CODCONTA,CONTA,GRUPO
520007,DESPESA C/ FARDAMENTO,ADMINISTRACAO E FINANCAS
520008,OUTROS GASTOS C/ PESSOAL,ADMINISTRACAO E FINANCAS
520009,DESPESAS DE VIAGENS,ADMINISTRACAO E FINANCAS
9000012,EMPRESTIMOS A DIRETORIA,DESPESAS DIRETORIA GERAL
893006,COMPUTADORES E PERIFERICOS,DESPESAS GERAIS
893007,MOVEIS E UTENSILIOS,INVESTIMENTOS INATIVO
893008,INSTALACOES,INVESTIMENTOS INATIVO
893009,AQUISIÇÃO E LICENCAS DE SOFTWARE,DESPESAS GERAIS
893010,FINANCIAMENTO DE IMOVEIS,INVESTIMENTOS INATIVO
893011,FINACIAMENTOS DE VEICULOS LEVES,INVESTIMENTOS INATIVO
893013,FINANCIAMENTOS DE VEICULOS PESADOS,INVESTIMENTOS INATIVO
540013,DUARTE RECURSOS HUMANOS - DRH,DESPESAS COM PRESTADORES DE SERVICOS
410001,Rateio Logistica CD,Logistica
410002,ENCARGOS SOBRE SALARIO PESSOAL LOGISTICA,Logistica
410003,MAO DE OBRA TERECEIRIZADA,Logistica
410004,FERIAS,Logistica
410005,13 SALARIO,Logistica
410006,RECISAO,Logistica
410007,EXAME MEDICO,Logistica
410008,DESPESA C/FARDAMENTO,Logistica
410010,MANUNTENÇÃO EMPILHADEIRA,Logistica
410011,EPI/MATERIAL DE SEGURANÇA,Logistica
410012,CURSOS E TREINAMENTOS,Logistica
410013,EMBALAGENS E PALETES,Logistica
410014,PREMIACOES E GRATIFICACOES,DESPESAS RECURSOS HUMANOS
410016,ALUGUEL DE EQUIPAMENTOS,Logistica
410017,MATERIAL DE EXPEDIENTE,Logistica
410018,ALUGUEL DE IMOVEIS PARA LOGISTICA,Logistica
410019,TAXAS E LICENCAS,TRANSPORTES
410021,AJUSTE DE ESTOQUE,Logistica
410022,Manutencao de Custo,Logistica
410023,RECEBIMENTO DESCARGA MERCADORIA,Mudança de Embalagem
410024,VENDA DE PAPELAO,Logistica
410025,MUDANCA DE EMBALAGEM,Logistica
540014,SERVIT,DESPESAS COM PRESTADORES DE SERVICOS
200026,PALET,TRANFERÊNCIA ENTRE FILIAIS
530019,DESCONTOS CONCEDIDOS A CLIENTES,DESPESAS FINANCEIRAS
530020,DESCONTO FINANCEIRO,Mudança de Embalagem
900011,OUTRAS DESPESAS DA DIRETORIA,DESPESAS DIRETORIA GERAL
900012,EMPRESTIMOS A DIRETORIA,DESPESAS DIRETORIA GERAL
650001,FRETE PRINCESA,DESPESAS PRINCESA LOGISTICA
650002,DAS PRINCESA,DESPESAS PRINCESA LOGISTICA
650003,CONTADOR PRINCESA,DESPESAS PRINCESA LOGISTICA
600025,GPS PRINCESA,DESPESAS PRINCESA LOGISTICA
600026,FGTS PRINCESA,DESPESAS PRINCESA LOGISTICA
600027,FERIAS PRINCESA,DESPESAS PRINCESA LOGISTICA
600028,ASSISTENCIA MEDICA PRINCESA,DESPESAS PRINCESA LOGISTICA
410028,FRETE A FORNECEDOR,Logistica
420034,PAGAMENTO DE CHAPA,TRANSPORTES
510031,MOVEIS EQUIPAMENTOS E UTENSILIOS,DESPESAS GERAIS
600029,HORA EXTRA FUNCIONARIOS,DESPESAS RECURSOS HUMANOS
600030,COMPRA DE MEDICAMENTOS,DESPESAS RECURSOS HUMANOS
410030,DESPESAS COM EMBALAGENS,Logistica
540018,SISTEMA POLIBRAS,DESPESAS COM PRESTADORES DE SERVICOS
540019,SISTEMA ADMSOFT INFORMATICA,DESPESAS COM PRESTADORES DE SERVICOS
530028,SOBRAS DE CAIXA,DESPESAS FINANCEIRAS
700018,ADIANTAMENTO A RCA,Mudança de Embalagem
530030,TITULOS A RECEBER PAGOS A MAIOR,DESPESAS FINANCEIRAS
510035,ADIANTAMENTO A OUTROS FORNECEDORES,DESPESAS GERAIS
530031,OUTROS ACRESCIMOS CONTAS A RECEBER,DESPESAS FINANCEIRAS
530032,TARIFA REGISTRO COBRANCA - BRADESCO,DESPESAS FINANCEIRAS
530033,TARIFA REGSTRO COBRANCA - ITAU,DESPESAS FINANCEIRAS
530034,ALUGUEL DE MAQUINAS (CARTAO),DESPESAS FINANCEIRAS
700019,RENDIMENTO DE APLICAÇÃO - BRADESCO,Mudança de Embalagem
700020,APLICACAO A LONGO PRAZO,Mudança de Embalagem
301020,BLOUEIO/DESBLOQUEIO JUDICIAL,DESPESAS / RECEITAS FINANCEIRAS
900013,MARIA RAIMUNDA,DESPESAS DIRETORIA GERAL
900014,HIDELFONSO VITORIO,DESPESAS DIRETORIA GERAL
700021,RECEBIMENTO SUPER BEEF COLABORADOR,Mudança de Embalagem
301100,RECEBIMENTO DE CARTAO SAO ROQUE,DESPESAS / RECEITAS FINANCEIRAS
860001,DESPESAS FEIRA FARMA,DESPESAS FEIRA FARMA
700022,PAGAMENTO REDEUZE,Mudança de Embalagem
880001,COMISSAO ACOUGUE,ACOUGUE
700024,ESTACIONAMENTO ATACADAO,Mudança de Embalagem
402020,DESPESAS COM CONTROLE DE PRAGAS,DESPESAS CENTRO DISTRIBUICAO
893017,REFORMAS E AMPLIACOES,INVESTIMENTOS INATIVO
700023,RECEITA FARMACIA,Mudança de Embalagem
700025,JUROS DE RECEBIMENTO DE CLIENTE,Mudança de Embalagem
600039,DESPESAS TRANSPORTE PRINCESA,DESPESAS PRINCESA LOGISTICA
301021,RESGATE DE MERCADO ABERTO E APLICAÇÕES,DESPESAS / RECEITAS FINANCEIRAS
999001,Correcao de Saldo de Caixa - Receita,Correcao Financeiro
999002,Correcao de Saldo de Caixa - Despesa,Correcao Financeiro
700003,Manutencao de Custo,Mudança de Embalagem
109,CHEQUE REC ATACADAO,VENDA FATURADA
100021,RESTITUICAO A FORNECEDOR,PAGAMENTOS ASSOCIADOS AO CMV
102,CMV DA VENDA FATURADA,CMV DA VENDA FATURADA
103,SALDO BRUTO,SALDO BRUTO
104,% SALDO BRUTO,% SALDO BRUTO
990,TOTAL DE DESPESAS,TOTAL DE DESPESAS
991,VALOR SALDO LIQUIDO,VALOR SALDO LIQUIDO
992,% SALDO LIQUIDO,% SALDO LIQUIDO
994,TOTAL INVESTIMENTOS,TOTAL INVESTIMENTOS
995,VALOR SALDO FINAL,VALOR SALDO FINAL
996,% SALDO FINAL,% SALDO FINAL
106,CMV DE DEVOLUCAO DE CLIENTES,CMV DA VENDA FATURADA
100025,TITULOS MIGRADOS - COMPRA DE MERCADORIA,PAGAMENTOS ASSOCIADOS AO CMV
209001,Pis Retido por Cliente,Impostos Retenções
209002,Cofins Retido Por Cliente,Impostos Retenções
209003,CSLL Retido por Cliente,Impostos Retenções
209004,IRRF Retido por Cliente,Impostos Retenções
380002,Receita com Frete Frota Interna,Receitas com Logistica
250026,VB Rebaixa CMV Bonificac?o,Verbas Depto Compras
107,OUTROS FATURAMENTOS,VENDA FATURADA
301023,Devolucao Trademaster,DESPESAS FINANCEIRAS
265001,Proventos - Competencia,Folha de Pagamento por Competencia
265002,Ferias - Competencia,Folha de Pagamento por Competencia
265003,Recisoes - Competencia,Folha de Pagamento por Competencia
265004,Provisoes 13º - Competencia,Folha de Pagamento por Competencia
265005,INSS Folha - Competencia,Folha de Pagamento por Competencia
265006,FGTS Folha - Competencia,Folha de Pagamento por Competencia
660018,Requisição de Material de Consumo,DESPESAS GERAIS
260009,Horas Extras,Salarios e Outras Remuneracoes Funcionar
690001,Depositos Judiciais e Recursais,Despesas Juridicas
690002,Custas e Emolumentos,Despesas Juridicas
690003,Cumprimento de Sentenca,Despesas Juridicas
690004,Acordos Judiciais,Despesas Juridicas
690005,Sancoes Administrativas,Despesas Juridicas
430009,Gas,Despesas Imóveis
730026,PAGTO/RECEBIMENTO DE FATURA CARTAO,DESPESAS FINANCEIRAS
340002,Oleo Diesel - Bomba Interna,Despesas com Veículos
360008,Avarias do Acougue,Faltas Avarias e Aquis de Mercador G09
430007,Inativa - Aluguel Romac,Despesas Imóveis
280001,INATIVA. CONTA CORRETA 280002,Benefícios e Outras Despesas com Funcio
290001,CSRH,Mao de Obra Terceirizada
340003,INATIVA CONTA CORRETA 350002,Despesas com Veículos
340008,Compra e Recarga de Extintores/Tacogr,Despesas com Veículos
340009,INATIVA - CONTA CORRETA 340001,Despesas com Veículos
350001,INATIVA - Adiantamentos Viagens,Despesas com Distribuicao de Mercadorias
350009,INATIVA- CONTA CORRETA 350004,Despesas com Distribuicao de Mercadorias
350011,INATIVA - Frete Princesa,Despesas com Distribuicao de Mercadorias
360001,Falta de Mercadorias na Entrega,Faltas Avarias e Aquis de Mercador G09
360009,Avarias Hortifruti,Faltas Avarias e Aquis de Mercador G09
560003,"Treinamento e Desenvolvimento (Reunioes,",Despesas Comerciais
560006,INATIVA - Bonificacoes para Clientes,Despesas Comerciais
560008,INATIVA - Comissoes e Premiacoes Extras,Comissoes e Outras Despesas de Vendas
570005,INATIVA,Comissoes e Outras Despesas de Vendas
660006,"Refeicoes ,Taxi, Passagens e Estadias Fu",DESPESAS GERAIS
670007,INATIVA - Despesas Fazenda,"Prolabores,Retiradas e Desp da Diretoria"
680001,Panificadora,Despesas Empresas Associadas
680003,Cafe com Requeijao,Despesas Empresas Associadas
680004,Super Beef,Despesas Empresas Associadas
710001,Emprestimos Capital de Giro,Amortizacao de Emprestimos e Financiame
710002,"Financ,Leasing,Consorcios de Veic Leves",Amortizacao de Emprestimos e Financiame
670015,INATIVA-CONTA CORRETA 670014,"Prolabores,Retiradas e Desp da Diretoria"
330011,Sacolas,Despesas Operacao Interna
330012,Outras Embalagens,Despesas Operacao Interna
330013,Compra de Litros,Despesas Operacao Interna
620011,Contratação Avulsa de serviço de Ti,Despesas com T.I. e Comunicações
670012,Previdencia Privada Diretoria,"Prolabores,Retiradas e Desp da Diretoria"
670013,Despesas Gerais Diretoria,"Prolabores,Retiradas e Desp da Diretoria"
280023,Cestas e Brindes a funcionarios,Benefícios e Outras Despesas com Funcio
680006,Despesas Carreta Propria,Despesas Empresas Associadas
580001,Comunicação Visual,Despesas Com Marketing
580002,Marketing TV,Despesas Com Marketing
580003,Marketing Radio,Despesas Com Marketing
580004,Prestadores de Serviço de Marketing,Despesas Com Marketing
580005,Eventos E Patrocinios (Marketing),Despesas Com Marketing
730008,Encargos Contas Garantidas,DESPESAS FINANCEIRAS
730009,Encargos Cheque Especial,DESPESAS FINANCEIRAS
730010,Encargos sobre Descontos Realizados,DESPESAS FINANCEIRAS
730011,Taxas Boleto Cobranca Bancaria,DESPESAS FINANCEIRAS
730012,Taxas e Tarifas Mov Contas Bancarias,DESPESAS FINANCEIRAS
730013,Juros Sobre Amortizacão de Financiamento,DESPESAS FINANCEIRAS
730014,IOF Operação,DESPESAS FINANCEIRAS
260008,FERIAS,Salarios e Outras Remuneracoes Funcionar
730007,Juros Sobre Financiamento Consorcio,DESPESAS FINANCEIRAS
280020,Vale Compras,Benefícios e Outras Despesas com Funcio
670020,SR Santos Assistencia Médica e Odonto,"Prolabores,Retiradas e Desp da Diretoria"
730016,Variação Cambial,DESPESAS FINANCEIRAS
260001,Folha de Pagamento Funcionarios,Salarios e Outras Remuneracoes Funcionar
260002,Rescisoes e Acordos,Salarios e Outras Remuneracoes Funcionar
260003,Premios e Gratificacoes Extra Folha,Salarios e Outras Remuneracoes Funcionar
260004,Emprestimos a Funcionarios,Salarios e Outras Remuneracoes Funcionar
260005,Penscoes Alimenticias,Salarios e Outras Remuneracoes Funcionar
260006,Emprestimo Consignado em Folha,Salarios e Outras Remuneracoes Funcionar
260007,DEPOSITO JUDICIAL,Salarios e Outras Remuneracoes Funcionar
270001,GPS/INSS,Encargos Sociais - Retencoes E Repasses
270002,Desoneracao Folha (INSS sobre faturament,Encargos Sociais - Retencoes E Repasses
270003,FGTS,Encargos Sociais - Retencoes E Repasses
270004,Multa FGTS,Encargos Sociais - Retencoes E Repasses
270005,IRR Fonte,Encargos Sociais - Retencoes E Repasses
270006,Repasse PIS funcionarios,Encargos Sociais - Retencoes E Repasses
280002,TRANSPORTE DE FUNCIONARIOS,Benefícios e Outras Despesas com Funcio
280003,ASSISTENCIA MEDICA,Benefícios e Outras Despesas com Funcio
280004,ASSISTENCIA ODONTOLOGICA,Benefícios e Outras Despesas com Funcio
280005,Remedios,Benefícios e Outras Despesas com Funcio
280006,SEGURO DE VIDA,Benefícios e Outras Despesas com Funcio
280007,CURSOS E TREINAMENTOS,Benefícios e Outras Despesas com Funcio
280008,Ajuda de Custo (Aluguel/etc),Benefícios e Outras Despesas com Funcio
280009,Despesas com Recrutamento e Selecao,Benefícios e Outras Despesas com Funcio
280010,Exames Medicos,Benefícios e Outras Despesas com Funcio
280011,CONTRIBUICAO SINDICAL,Benefícios e Outras Despesas com Funcio
280012,Convenio Farmacia,Benefícios e Outras Despesas com Funcio
280013,Acidente de Trabalho,Benefícios e Outras Despesas com Funcio
280014,Pagamentos G 9,Benefícios e Outras Despesas com Funcio
280015,ALIMENTACAO FUNCIONARIOS,Benefícios e Outras Despesas com Funcio
280016,Processos Judiciais Trabalhistas,Benefícios e Outras Despesas com Funcio
280017,Taxas Estagiarios,Benefícios e Outras Despesas com Funcio
330002,Filme Stretch,Despesas Operacao Interna
330003,"Seguro Patrimonial ( Mercadorias, Imovei",Despesas Operacao Interna
330004,Manutencao/consumo de Empilhadeiras,Despesas Operacao Interna
330005,Manutenco de Outras Maquinas e Equipame,Despesas Operacao Interna
330006,Aluguel de Maquinas e Equipamentos,Despesas Operacao Interna
330007,Despesas com Inventarios,Despesas Operacao Interna
330008,"Lanches, Refeicoes e Transportes Extras",Despesas Operacao Interna
330009,Compra e Manutencao de Paletes,Despesas Operacao Interna
330010,Controle de Pragas,Despesas Operacao Interna
340001,Pecas/Pneus/M.Obra Manutencao Veiculos,Despesas com Veículos
340004,Multas,Despesas com Veículos
340005,IPVA/Licenciamentos,Despesas com Veículos
340006,Pagamentos de Franquias,Despesas com Veículos
340007,Custo Acidentes(Perdas e recup de Caminh,Despesas com Veículos
350002,Combustiveis,Despesas com Distribuicao de Mercadorias
350003,Diarias e Refeicoes Motoristas,Despesas com Distribuicao de Mercadorias
350004,"Pedagios , Balsas e Estacionamentos",Despesas com Distribuicao de Mercadorias
350005,Descarrego de Mercadorias (Chapas),Despesas com Distribuicao de Mercadorias
350006,Frete Terceirizado,Despesas com Distribuicao de Mercadorias
350007,Rastreamento de Veiculos e de Combustive,Despesas com Distribuicao de Mercadorias
350008,Seguro de Mercadorias em Transito,Despesas com Distribuicao de Mercadorias
350010,Mao de Obra Terceirizada,Salarios e Outras Remuneracoes Funcionar
360002,Mercadorias Avariadas na Entrega,Faltas Avarias e Aquis de Mercador G09
360003,Mercadorias Avariadas no CD e nas Lojas,Faltas Avarias e Aquis de Mercador G09
360004,Ajustes de Inventarios,Faltas Avarias e Aquis de Mercador G09
360005,Indenizacoes a Clientes,Faltas Avarias e Aquis de Mercador G09
360007,Fretes de Mercadorias G-09,Faltas Avarias e Aquis de Mercador G09
370001,IPVA/Licenciamentos/Multas Carros Leves,Despesas com Veículos Leves
430001,Aluguel e Condominio,Despesas Imóveis
430002,ENERGIA ELETRICA,Despesas Imóveis
430003,AGUA E ESGOTO,Despesas Imóveis
430004,IPTU,Despesas Imóveis
430005,TFF e outras Taxas e Licencas,Despesas Imóveis
430006,Seguranca Patrimonial,Despesas Imóveis
440001,"Manut e Consertos Civil, Eletrico e Hidr",Manutencao e Conservacao
440002,Manutencao de Ar Condicionado,Manutencao e Conservacao
440003,Manutencao Sistema Anti-Incendio,Manutencao e Conservacao
660013,Servico de Limpeza e Retirada de Residuo,DESPESAS GERAIS
280018,Remuneracao Estagiarios,Benefícios e Outras Despesas com Funcio
280021,Mensalidade Sindicato,Benefícios e Outras Despesas com Funcio
660015,Contribuição Sindical Patronal,DESPESAS GERAIS
710003,"Financ,Leasing,Consorcios Veic Pesados",Amortizacao de Emprestimos e Financiame
630006,Consultoria Administrativa,Consultorias e Assesssorias
670014,Imoveis Diretoria,"Prolabores,Retiradas e Desp da Diretoria"
670019,Despesas Auxilio Terceiros,"Prolabores,Retiradas e Desp da Diretoria"
560002,"Eventos (Feiras, Lancamentos)",Despesas Comerciais
560004,Campanhas de Vendas,Despesas Comerciais
560005,Brindes a Clientes,Despesas Comerciais
560007,Mercadorias em Demonstracao (degustação),Despesas Comerciais
570001,Comissoes Equipe de Vendas,Comissoes e Outras Despesas de Vendas
570002,Distratos e Indenizacoes RCAs.,Comissoes e Outras Despesas de Vendas
570003,Ajuda de Custos Equipe de Vendas,Comissoes e Outras Despesas de Vendas
570004,Impostos RCAs.,Comissoes e Outras Despesas de Vendas
570006,Ajuda de Custos G-09,Comissoes e Outras Despesas de Vendas
570007,"Despesas de Viagens (Gerentes, Superviso",Comissoes e Outras Despesas de Vendas
570008,Despesas com Veiculos de Vendas,Comissoes e Outras Despesas de Vendas
620002,Manutencao de Maquinas e Equip de TIC,Despesas com T.I. e Comunicações
620004,Contrato e Manutencao de Sistemas,Despesas com T.I. e Comunicações
620006,Despesas c/Viagens Consult e Func TIC,Despesas com T.I. e Comunicações
620007,Contrato de Prestação de Serviços TIC,Despesas com T.I. e Comunicações
620008,Telefone Fixo,Despesas com T.I. e Comunicações
620009,Telefone Movel,Despesas com T.I. e Comunicações
630001,Consultorias Contabil/Fiscal/Tributaria,Consultorias e Assesssorias
630002,Consultorias Econo/Finan/Organizacional,Consultorias e Assesssorias
630003,Consultorias de Marketing e Propaganda,Consultorias e Assesssorias
630004,Honorarios e Despesas Juridicas,Consultorias e Assesssorias
640001,"Impressos, Mat de Escritorio e ConsGeral",Materiais de Consumo Geral
640002,Materiais de Higiene e Limpeza,Materiais de Consumo Geral
640003,"Uniformes, Crachas e EPI'S",Materiais de Consumo Geral
640004,Agua e Alimentos,Materiais de Consumo Geral
640005,Moveis e Utensilios de Pequeno Valor,Materiais de Consumo Geral
660001,Contribuicoes a Associacoes de Classe,DESPESAS GERAIS
660002,Consultas Cadastrais (Serasa/CDL),DESPESAS GERAIS
660003,Assinatura de Publicacoes Periodicas,DESPESAS GERAIS
660004,Publicacoes Legais,DESPESAS GERAIS
660005,Honorarios e Despesas com Cobranca Exter,DESPESAS GERAIS
660007,Despesas com Cartório,DESPESAS GERAIS
660008,Postagens (Correio/Sedex/Etc),DESPESAS GERAIS
660009,Confraternizacoes e Eventos,Benefícios e Outras Despesas com Funcio
660010,DOACOES,DESPESAS GERAIS
660011,Despesas Diversas,DESPESAS GERAIS
660012,MARCAS E PATENTES,DESPESAS GERAIS
670001,Socio 01 MP,"Prolabores,Retiradas e Desp da Diretoria"
670002,Socio 02 ME,"Prolabores,Retiradas e Desp da Diretoria"
670003,Socio 03 C,"Prolabores,Retiradas e Desp da Diretoria"
670004,Socio 04 CS,"Prolabores,Retiradas e Desp da Diretoria"
670005,Socio 05 R,"Prolabores,Retiradas e Desp da Diretoria"
670006,Socio 06 A,"Prolabores,Retiradas e Desp da Diretoria"
670008,Socio 11 MR,"Prolabores,Retiradas e Desp da Diretoria"
670009,Assistencia Medica Diretoria,"Prolabores,Retiradas e Desp da Diretoria"
670010,Vales Diretoria,"Prolabores,Retiradas e Desp da Diretoria"
670011,PERDAS E DANOS,"Prolabores,Retiradas e Desp da Diretoria"
710004,"Financ, Leasing de Maquinas e Equipament",Amortizacao de Emprestimos e Financiame
710005,"Financ de Construcões, Reformas e Ampli",Amortizacao de Emprestimos e Financiame
730001,Taxa Manut de Cartoes,DESPESAS FINANCEIRAS
730002,Taxas Cartao de Credito e Debito,DESPESAS FINANCEIRAS
730003,"Juros,Multas,Correcao s/Debitos Vencidos",DESPESAS FINANCEIRAS
730004,Despesas Vendor,DESPESAS FINANCEIRAS
730005,DESCONTOS CONCEDIDOS,DESPESAS FINANCEIRAS
730006,FALTA DE CAIXA,DESPESAS FINANCEIRAS
660014,Seguranca e Transporte de Valores,DESPESAS GERAIS
280019,Nutricash,Benefícios e Outras Despesas com Funcio
670016,Socio 07 J,"Prolabores,Retiradas e Desp da Diretoria"
670018,Socio 08 B,"Prolabores,Retiradas e Desp da Diretoria"
630005,Outras Consultorias,Consultorias e Assesssorias
430008,Comissao e Corretagem,Despesas Imóveis
280022,REDE UZE,Benefícios e Outras Despesas com Funcio
340010,Inspeção Veicular,Despesas com Veículos
730015,Despesas Cartorarias DBTP,DESPESAS FINANCEIRAS
620003,Aluguel de Maquinas e Equipamentos TIC,Despesas com T.I. e Comunicações
620005,Treinamentos e Consultorias TIC,Despesas com T.I. e Comunicações
250010,VB Introducao de Itens,Verbas Depto Compras
110,RECEBIMENTOS DE CHEQUES BX PRONTON,VENDA FATURADA
250011,VB Reuniao e Eventos Rca,Verbas Depto Compras
200024,RESTITUICAO A CLIENTE,PAGAMENTOS ASSOCIADOS AO CMV
250015,VB Pagamento Promotor / Analista,Verbas Depto Compras
210014,PARC DE IMPOSTOS,Impostos (Fora do CMV)
700004,Mudanca de Embalagem / Reclassificação,Mudança de Embalagem
200027,TRANSFERENCIA ENTRADA - TOMBA,TRANFERÊNCIA ENTRE FILIAIS
100022,REBAIXA DE CMV,PAGAMENTOS ASSOCIADOS AO CMV
100023,REBAIXA DE CMV (A APURAR),PAGAMENTOS ASSOCIADOS AO CMV
200028,TRANSFERENCIA ENTRADA - ITABUNA,TRANFERÊNCIA ENTRE FILIAIS
101010,VENDA CARTAO CREDIO/DEBITO,VENDA FATURADA
30007,CONSULTORIA,PRESTACAO DE SERVICOS
210015,ICMS ANTECIPADO TOTAL,Impostos (Fora do CMV)
105001,TRANSFERENCIA ENTRE FILIAIS,TRASNFERENCIA ENTRE FILIAIS
250012,VB Outras,Verbas Depto Compras
250013,VB Contrato de Fornecimento (Mkt),Verbas Depto Compras
210003,COFINS SSERV. PRESTADOS,Impostos Retenções
210004,PIS SSERV. PRESTADOS,Impostos Retenções
210005,IMPOSTO DE RENDA,Impostos (Fora do CMV)
210006,CSLL SSERV. PRESTADOS,Impostos Retenções
210007,INSS PATRONAL,Impostos (Fora do CMV)
210008,IRRF SSERV. PRESTADOS,Impostos Retenções
210009,INSS SSERV. PRESTADOS,Impostos Retenções
210010,Contribuicao Social,Impostos (Fora do CMV)
210011,PIS,Impostos (Fora do CMV)
210012,ICMS AUTO DE INFRACAO,Impostos (Fora do CMV)
210013,ICMS ANTECIPADO PARCIAL,Impostos (Fora do CMV)
100001,COMPRA MERCADORIA,PAGAMENTOS ASSOCIADOS AO CMV
250999,Adiant. Fornecedores de Mercadorias,Adiantamentos
100002,FRETES DE MERCADORIA,PAGAMENTOS ASSOCIADOS AO CMV
250001,VB Campanhas (Mkt),Verbas Depto Compras
250002,VB Devoluções,Verbas Depto Compras
250003,VB Inauguracao (Mkt),Verbas Depto Compras
250004,VB Margem Adicional,Verbas Depto Compras
250005,VB Aniversario (Mkt),Verbas Depto Compras
250006,VB Comissao Adicional,Verbas Depto Compras
250007,VB Viagens e Representacoes,Verbas Depto Compras
250008,VB Pagamento de Descargas,Verbas Depto Compras
100020,DEVOLUCAO DE CLIENTE,PAGAMENTOS ASSOCIADOS AO CMV
100012,COFINS (SE ESTIVER NO CMV),PAGAMENTOS ASSOCIADOS AO CMV
100013,CPMF (SE ESTIVER NO CMV),PAGAMENTOS ASSOCIADOS AO CMV
100014,IRPJ (SE ESTIVER NO CMV),PAGAMENTOS ASSOCIADOS AO CMV
100015,CSSL (SE ESTIVER NO CMV),PAGAMENTOS ASSOCIADOS AO CMV
100010,COMISSAO DE VENDEDORES,PAGAMENTOS ASSOCIADOS AO CMV
100003,OUTROS CUSTOS DE MERC.REVENDA,PAGAMENTOS ASSOCIADOS AO CMV
250009,VB Para Rebaixa de Custo de Mercadoria,Verbas Depto Compras
101,VENDA FATURADA,VENDA FATURADA
100011,PIS (SE ESTIVER NO CMV),PAGAMENTOS ASSOCIADOS AO CMV
100016,ICMS NORMAL (SE ESTIVER NO CMV),PAGAMENTOS ASSOCIADOS AO CMV
100017,SUBSTITUICAO TRIBUTARIA NA VENDA,PAGAMENTOS ASSOCIADOS AO CMV
105,DEVOLUCAO DE CLIENTES,VENDA FATURADA
250014,VB Recebimento de Bônus,Verbas Depto Compras
250016,VB Catalogo,Verbas Depto Compras
105002,TRANSFERENCIA DE EMBALAGENS,TRASNFERENCIA ENTRE FILIAIS
210001,ISS SSERV. PRESTADOS,Impostos Retenções
210002,COFINS,Impostos (Fora do CMV)
210016,OUTROS TRIBUTOS ESTADUAIS,Impostos (Fora do CMV)
250017,VB Placas e Plotagem (Mkt),Verbas Depto Compras
100024,AJUSTE DE SALDO,PAGAMENTOS ASSOCIADOS AO CMV
100026,TITULOS MIGRADOR - DESPESAS,PAGAMENTOS ASSOCIADOS AO CMV
250018,VB Rebaixa de Cmv Valor Definido,Verbas Depto Compras
250019,VB Rebaixa de Cmv Valor a Apurar,Verbas Depto Compras
250020,VB Plotagem de Caminhoes,Verbas Depto Compras
850001,Manutenção e Conservação de Fazendas,Despesas Agronegocio
100027,ICMS ANTECIPADO PARCIAL,PAGAMENTOS ASSOCIADOS AO CMV
100028,ICMS ANTECIPADO TOTAL,PAGAMENTOS ASSOCIADOS AO CMV
680005,Empacotadora,Despesas Empresas Associadas
910008,Móveis e Instalações ( Balanças ),Investimentos em Bens e Ativos
910009,Móveis e Instalações ( Ilhas ),Investimentos em Bens e Ativos
710006,Amortização Capital de Giro,Amortizacao de Emprestimos e Financiame
730017,Encargos sobre Financiamento Bancario,DESPESAS FINANCEIRAS
250027,VB Campanha Promocional Clientes,Verbas Depto Compras
211004,Adiantamento de Consorcio,Adiantamentos
720014,Rendimentos de Juros s/Poupança,Receitas Financeiras
730021,Taxa De Aluguel de Maquininhas de Cartao,DESPESAS FINANCEIRAS
340011,Seguro Frota,Despesas com Veículos
440004,Manutancao de Ilhas e Cameras Frias,Manutencao e Conservacao
580007,Encartes e Guias de Compra,Despesas Com Marketing
580008,Comunicação Offline,Despesas Com Marketing
620012,Links de Internet,Despesas com T.I. e Comunicações
910018,REFORMA SANTA MONICA - Serviços,Investimentos em Bens e Ativos
410031,FRETE PRINCESA,Logistica
250021,VB Rebaixa Preço / Preço Fixo/ Brindes,Verbas Depto Compras
250023,VB Avarias,Verbas Depto Compras
250024,VB Patrocinios e Doações,Verbas Depto Compras
305001,Material p/ merchandising e expositores,Comodato de Paletes Vasilhames e Outros
305002,Comodato de Litros e Vasilhames,Comodato de Paletes Vasilhames e Outros
305003,Comodato de Paletes,Comodato de Paletes Vasilhames e Outros
305004,Outros Comodatos,Comodato de Paletes Vasilhames e Outros
211002,Devolução de Adiantamento,Adiantamentos
100034,ICMS IMPORTACAO,PAGAMENTOS ASSOCIADOS AO CMV
720015,Juros e Multas Recebidos (Lanc Manual),Receitas Financeiras
910017,REFORMA STA MONICA - GALPOES E ESTRUTURA,Investimentos em Bens e Ativos
720012,Receita com Recarga de Celular,Receitas Financeiras
720013,Receita Frete Carreta,Receitas com Logistica
730018,Taxa de Recolhimento Santander,DESPESAS FINANCEIRAS
730019,Juros de Parcelamento de Impostos,DESPESAS FINANCEIRAS
730020,Tarifas de Antecipacao de Cartao,DESPESAS FINANCEIRAS
910015,Investimentos Loja Artemia Pires,Investimentos em Bens e Ativos
730024,TAXA PIX TPI,DESPESAS FINANCEIRAS
100030,EMPRESTIMOS COMODATO,PAGAMENTOS ASSOCIADOS AO CMV
360006,Fornecedores de Mercadorias G-09,Faltas Avarias e Aquis de Mercador G09
250022,VB Desconto Diversos,Verbas Depto Compras
930001,Venda de Caminhoes,Receita com Venda de Ativos
910010,Estrutura de AÇo/Metalicas,Investimentos em Bens e Ativos
910014,Despesas e investimentos Fraga Maia,Investimentos em Bens e Ativos
211003,Depositos Não identificados,Adiantamentos
250025,VB Campanhas de Vendas,Verbas Depto Compras
